generation,best_fitness,average_fitness,plus_1_std,minus_1_std
1,220553.3656222516,45764.096480351924,105739.00619047943,-14210.81322977558
2,228652.20970948806,41152.84696803407,195187.503165948,-112881.80922987984
3,228652.20970948806,39201.722072557524,170436.8476538688,-92033.40350875378
4,228652.20970948806,45294.88500792276,194215.44113184328,-103625.67111599774
5,228652.20970948806,45510.54569567396,182659.3828939928,-91638.29150264486
6,228652.20970948806,39905.85125488887,212432.37036700724,-132620.6678572295
7,228652.20970948806,53616.30299418629,193169.51327814083,-85936.90728976825
8,228652.20970948806,47045.27238032239,202232.43358599624,-108141.88882535146
9,228652.20970948806,70141.58622112867,154857.0426745094,-14573.870232252055
10,228652.20970948806,65499.27546946859,228496.3823466329,-97497.83140769572
11,228652.20970948806,56822.29739425404,226500.59567068706,-112856.00088217898
12,228652.20970948806,47403.35396093929,224024.72276614053,-129218.01484426197
13,231999.4752386038,44348.908763104046,197941.00557818823,-109243.18805198012
14,231999.4752386038,44168.79178246755,239808.83845754009,-151471.25489260495
15,231999.4752386038,56797.38919864807,241712.3284156419,-128117.55001834576
16,231999.4752386038,79183.31585014281,200827.62875864387,-42460.99705835823
17,231999.4752386038,54946.81278544021,210379.53932403855,-100485.91375315812
18,231999.4752386038,50550.073796871206,225837.4944738604,-124737.34688011798
19,231999.4752386038,60040.479888633214,211954.3704549321,-91873.41067766567
20,231999.4752386038,67908.11690709721,195919.6554175857,-60103.42160339127
21,234658.3152065584,51418.89424512796,221039.6481006926,-118201.85961043667
22,234658.3152065584,65635.23713939893,217176.97751055,-85906.50323175214
23,234658.3152065584,62873.49129890784,222011.03764320922,-96264.05504539353
24,234658.3152065584,71516.19373373158,217063.6959600987,-74031.30849263555
25,550126.489977498,67334.21243277237,223880.1181370105,-89211.69327146576
26,550126.489977498,65825.85907045077,221792.3339569442,-90140.61581604267
27,550126.489977498,54003.13435760096,232167.08799769287,-124160.81928249093
28,550126.489977498,46987.85727761417,214966.2728528281,-120990.55829759977
29,550126.489977498,64229.60019146006,184534.506530714,-56075.30614779388
30,550126.489977498,67414.36114557036,166973.3720052398,-32144.64971409907
31,550126.489977498,50799.89727177421,207972.77293160357,-106372.97838805514
32,550126.489977498,62310.25158782823,208645.59861690458,-84025.09544124811
33,550126.489977498,60606.33414209849,180247.48455772008,-59034.816273523094
34,550126.489977498,47580.0710356449,209220.59737561672,-114060.45530432691
35,550126.489977498,68157.52949926387,209840.15823062562,-73525.09923209787
36,550126.489977498,73621.31977117769,233432.37802911186,-86189.73848675648
37,550126.489977498,78373.47770307759,220865.61699537863,-64118.66158922344
38,550126.489977498,78326.42000399095,209278.7974388212,-52625.957430839306
39,550126.489977498,67886.46225848094,249522.19434725307,-113749.2698302912
40,550126.489977498,69464.71054067381,222553.23088583717,-83623.80980448955
41,550126.489977498,63917.73844486581,255361.14928807912,-127525.67239834748
42,550126.489977498,50518.893108070195,245058.24936452808,-144020.4631483877
43,550126.489977498,70881.79999502425,259213.74783895724,-117450.14784890873
44,550126.489977498,63803.15720831013,223948.02710611335,-96341.71268949311
45,550126.489977498,65404.250047302725,237309.50430652138,-106501.00421191595
46,550126.489977498,76508.91972223809,205209.8010816868,-52191.96163721064
47,550126.489977498,78852.52455690938,212239.90024996008,-54534.8511361413
48,550126.489977498,76055.56338521633,222078.11510858499,-69966.98833815231
49,550126.489977498,69703.30258170376,212510.1396163837,-73103.5344529762
50,550126.489977498,75377.00214759173,218263.7964683875,-67509.79217320404
51,550126.489977498,66682.6950234556,202767.99557499125,-69402.60552808005
52,550126.489977498,71602.70100071852,184379.88101147106,-41174.47901003403
53,550126.489977498,71269.34676223394,184685.36837376378,-42146.6748492959
54,550126.489977498,70739.43796444463,190333.1824971928,-48854.30656830355
55,550126.489977498,63191.372351083686,192745.63101346433,-66362.88631129696
56,550126.489977498,59965.87150728429,187486.69523816253,-67554.95222359395
57,550126.489977498,69966.23325254148,178740.5203215158,-38808.053816432846
58,550126.489977498,63122.26137888609,217434.7221555251,-91190.1993977529
59,550126.489977498,78177.51342028071,212447.14536199463,-56092.11852143321
60,550126.489977498,63330.64024118112,223173.00379175277,-96511.72330939051
61,550126.489977498,76088.6485609585,200891.63766925762,-48714.3405473406
62,550126.489977498,55498.060753989404,241387.02860443282,-130390.907096454
63,550126.489977498,77339.63169955493,201032.89769947942,-46353.634300369566
64,550126.489977498,86125.47812546964,200660.50853066804,-28409.55227972877
65,550126.489977498,77566.06129930577,232033.60309346364,-76901.4804948521
66,550126.489977498,78079.94828993398,238199.4313552286,-82039.53477536062
67,550126.489977498,99638.29818394942,214379.5537145593,-15102.957346660463
68,550126.489977498,96809.19430976603,250300.7679443487,-56682.37932481666
69,550126.489977498,82849.15501621483,237946.35542640515,-72248.04539397547
70,550126.489977498,97632.86746983405,244693.21915091967,-49427.484211251576
71,550126.489977498,104136.23498653458,200766.15012309773,7506.31984997142
72,550126.489977498,99771.57967635938,247068.22266559734,-47525.063312878556
73,550126.489977498,107283.94875915609,208050.63325985876,6517.264258453419
74,550126.489977498,81817.43868223169,281166.87596529745,-117531.99860083406
75,550126.489977498,87435.50738666944,239873.61274194124,-65002.597968602364
76,550126.489977498,96212.01732752509,220501.12152481443,-28077.086869764258
77,550126.489977498,72498.01053101606,268655.3257945069,-123659.30473247477
78,550126.489977498,92727.67031949993,242270.18326664215,-56814.84262764228
79,550126.489977498,95003.93328264437,210018.5591051149,-20010.692539826166
80,550126.489977498,96908.90588336019,235917.17392960336,-42099.362162882986
81,550126.489977498,90033.79417018335,235777.06235489313,-55709.47401452645
82,550126.489977498,91338.62084472865,233462.36753911705,-50785.12584965977
83,550126.489977498,89316.99124878198,244943.42592806643,-66309.44343050248
84,550126.489977498,104183.98555687015,249530.97696528587,-41163.005851545575
85,550126.489977498,81642.10316285548,254293.82627561962,-91009.61994990868
86,550126.489977498,102122.42100456121,215264.42530629682,-11019.583297174395
87,550126.489977498,107973.49125005033,204254.38682038136,11692.595679719292
88,550126.489977498,96083.48793083514,221634.68402010782,-29467.70815843754
89,550126.489977498,85367.96338132129,251149.34581875565,-80413.41905611308
90,550126.489977498,97303.82561312141,226632.83245003282,-32025.181223789972
91,550126.489977498,108435.42606307098,221543.9058868239,-4673.053760681942
92,550126.489977498,98493.74067041287,231241.70677722283,-34254.2254363971
93,550126.489977498,105249.15625615501,219629.37702793407,-9131.06451562405
94,550126.489977498,104544.70870466933,213790.64516969264,-4701.227760353984
95,550126.489977498,88769.71519628892,276202.4511881529,-98663.02079557505
96,550126.489977498,93902.05803949905,234169.1559222247,-46365.039843226565
97,550126.489977498,113845.68237866105,219710.46371276033,7980.9010445617605
98,550126.489977498,107008.20439894841,232387.77748923976,-18371.368691342926
99,550126.489977498,108702.86690290442,222146.53301941586,-4740.79921360701
100,550126.489977498,99097.061580304,232272.2517379782,-34078.1285773702
101,550126.489977498,87032.65758381368,275092.6872097465,-101027.37204211915
102,550126.489977498,110905.19059251268,223501.185157446,-1690.803972420632
103,550126.489977498,93178.55148071406,235400.7674953979,-49043.66453396977
104,550126.489977498,96895.63001622929,225273.03143678495,-31481.771404326355
105,550126.489977498,90811.17363043912,222833.07004151054,-41210.72278063229
106,550126.489977498,99661.59731505201,219391.4467634416,-20068.252133337577
107,550126.489977498,95880.71510386658,258276.73272252275,-66515.30251478958
108,550126.489977498,101065.49596797254,259173.7322610778,-57042.74032513272
109,550126.489977498,84014.34578776502,275994.3261436088,-107965.63456807876
110,550126.489977498,89683.70732816678,271581.83901110565,-92214.42435477208
111,550126.489977498,91258.80505983916,276500.5966132273,-93982.98649354899
112,550126.489977498,86191.17978441913,302779.1196638134,-130396.76009497515
113,550126.489977498,106539.14728480014,246186.05341802182,-33107.75884842152
114,550126.489977498,104905.1859144473,240041.93832223542,-30231.566493340826
115,550126.489977498,93482.52597177197,259904.71072307715,-72939.6587795332
116,550126.489977498,80012.7030246073,257211.8758898433,-97186.4698406287
117,550126.489977498,94840.88422502058,220884.04705878728,-31202.278608746128
118,550126.489977498,81669.07725232268,258621.2977268173,-95283.14322217197
119,550126.489977498,90735.46420178712,304665.1579642558,-123194.22956068152
120,550126.489977498,84595.2685063195,260829.16620894216,-91638.62919630317
121,550126.489977498,96775.09361108133,238305.86965017003,-44755.68242800736
122,550126.489977498,111086.44544557911,232462.31137996365,-10289.420488805423
123,550126.489977498,91999.66185453435,255009.68361930258,-71010.35991023388
124,550126.489977498,95003.44833033101,283793.3454389556,-93786.44877829356
125,550126.489977498,95892.92532694328,228592.02626524522,-36806.17561135866
126,550126.489977498,89656.32499120812,224405.95038213674,-45093.300399720494
127,550126.489977498,99808.90760151819,226859.8390637483,-27242.02386071194
128,550126.489977498,82453.84132483,249088.349787105,-84180.66713744497
129,550126.489977498,84810.55908994672,217325.33396605006,-47704.21578615661
130,550126.489977498,80581.33474644837,240629.20279366634,-79466.53330076959
131,550126.489977498,76492.57775127928,233898.08728309922,-80912.93178054065
132,550126.489977498,77076.76140262342,254294.02254083124,-100140.49973558441
133,550126.489977498,101230.32571952214,205625.32928971504,-3164.6778506707633
134,550126.489977498,93161.488821104,228611.69938765897,-42288.72174545098
135,550126.489977498,86343.10706587197,253574.13013126692,-80887.91599952299
136,550126.489977498,92065.89589401502,230783.51158615574,-46651.71979812572
137,550126.489977498,107568.86501836413,212425.726223243,2712.003813485251
138,550126.489977498,97731.67155934103,253679.60561422928,-58216.26249554723
139,550126.489977498,102481.25388742189,227708.8667309072,-22746.35895606343
140,550126.489977498,109238.0825986644,241624.02105153166,-23147.855854202833
141,550126.489977498,98673.07723308691,295289.5396978994,-97943.38523172562
142,550126.489977498,112299.67743919506,221269.3545480106,3330.000330379524
143,550126.489977498,113130.31483700166,242754.98574159603,-16494.35606759273
144,550126.489977498,104556.58093843392,248816.98558886244,-39703.82371199461
145,550126.489977498,98848.92102013076,248450.675698428,-50752.83365816648
146,550126.489977498,110317.92167451727,260274.81964725564,-39638.976298221096
147,550126.489977498,101893.43620233356,259049.89429922093,-55263.02189455381
148,550126.489977498,95000.28816797829,261574.10062528483,-71573.52428932826
149,550126.489977498,86988.95181083905,235832.76830769912,-61854.864686021014
150,550126.489977498,93575.20185265393,233928.95568425726,-46778.5519789494
151,550126.489977498,90055.1338888604,234113.62925423094,-54003.36147651017
152,550126.489977498,102960.73367072835,230371.73699899443,-24450.269657537705
153,550126.489977498,92182.18452544806,265518.75424390985,-81154.38519301372
154,550126.489977498,114868.84390474309,225083.86127173714,4653.826537749046
155,550126.489977498,96678.3789794569,220656.83593205345,-27300.07797313966
156,550126.489977498,101526.2437870027,227200.95126281003,-24148.463688804623
157,550126.489977498,90650.43393152463,243188.9883250205,-61888.12046197124
158,550126.489977498,104475.99279032022,239636.53577895384,-30684.5501983134
159,550126.489977498,111501.76685631432,236617.19605869672,-13613.662346068071
160,550126.489977498,96104.30258723366,254299.50716740603,-62090.901992938714
161,550126.489977498,105522.70618762771,257014.73008322617,-45969.31770797074
162,550126.489977498,95786.48263936548,240248.83575809663,-48675.870479365665
163,550126.489977498,100298.12126856849,253071.81259136053,-52475.57005422354
164,550126.489977498,107730.20114514905,213897.6729384191,1562.7293518790248
165,550126.489977498,92636.63633551814,260933.52876305493,-75660.25609201864
166,550126.489977498,100944.84454671902,246136.05833841444,-44246.369244976406
167,550126.489977498,90035.24225953541,243384.40403091142,-63313.91951184059
168,550126.489977498,89772.09182342135,233691.459165411,-54147.275518568305
169,550126.489977498,78163.93440664462,267101.6747762015,-110773.80596291223
170,550126.489977498,86695.68251109676,252221.79470520007,-78830.42968300654
171,550126.489977498,90712.66305620658,249003.64206380193,-67578.31595138875
172,550126.489977498,78818.25816700705,269867.8059179616,-112231.28958394747
173,550126.489977498,89743.73480803282,249181.1890086871,-69693.71939262144
174,550126.489977498,102943.76950393859,225377.44090346017,-19489.901895582996
175,550126.489977498,98071.96989499751,229949.26443850974,-33805.32464851471
176,550126.489977498,97479.47800020833,236647.07148896242,-41688.115488545765
177,550126.489977498,101380.30564682206,232108.1896803475,-29347.57838670339
178,550126.489977498,84935.32150265145,244166.03555738897,-74295.39255208608
179,550126.489977498,90079.5483897111,244645.82803983896,-64486.73126041677
180,550126.489977498,99717.98661241317,239736.26351728305,-40300.29029245672
181,550126.489977498,81366.03552459224,234142.43004194455,-71410.35899276007
182,550126.489977498,101778.51656782442,216539.2475059382,-12982.214370289352
183,550126.489977498,108790.94233535959,214753.30575876634,2828.578911952849
184,550126.489977498,83702.89927732354,279136.2941736031,-111730.49561895605
185,550126.489977498,105925.79313573717,254375.6399731714,-42524.05370169705
186,550126.489977498,105656.49186930104,227122.4995838508,-15809.515845248723
187,550126.489977498,107346.2908752153,233195.2048131021,-18502.623062671497
188,550126.489977498,114812.52759478369,225235.50667695206,4389.548512615322
189,550126.489977498,118052.40637438057,222864.29294714626,13240.519801614893
190,550126.489977498,118102.41999877775,221479.87028235235,14724.969715203159
191,550126.489977498,113699.43845849558,213622.9000656252,13775.97685136598
192,550126.489977498,114553.7444038653,239280.13518013997,-10172.646372409377
193,550126.489977498,110796.03075379103,214413.9866575875,7178.074849994562
194,550126.489977498,113048.96120442433,235931.46738260041,-9833.544973751777
195,550126.489977498,112480.2644817844,231697.07210889301,-6736.543145324205
196,550126.489977498,109886.45865085603,208800.6797397402,10972.237561971851
197,550126.489977498,113872.48388044166,242494.59318636818,-14749.62542548486
198,550126.489977498,109273.111444925,245224.17570232588,-26677.952812475865
199,550126.489977498,91725.5651314006,247902.89382891866,-64451.76356611747
200,550126.489977498,96166.95777590589,245615.29345654836,-53281.3779047366
201,550126.489977498,93426.15562138255,259687.42975698234,-72835.11851421723
202,550126.489977498,95568.619428005,253114.98503715568,-61977.7461811457
203,550126.489977498,95376.64499160902,254250.13317496656,-63496.8431917485
204,550126.489977498,96730.00904346978,234882.29752653185,-41422.27943959231
205,550126.489977498,102683.6521347333,243562.42834464405,-38195.124075177446
206,550126.489977498,103101.70074150249,295452.8829419385,-89249.4814589335
207,550126.489977498,102827.11996636831,267706.86738200276,-62052.62744926612
208,550126.489977498,110955.66913392961,207724.21303048008,14187.12523737915
209,550126.489977498,114174.82654050528,212794.18005158016,15555.473029430403
210,550126.489977498,101124.14925355378,210032.09658012667,-7783.79807301909
211,550126.489977498,109219.40563362149,257495.2207624797,-39056.409495236716
212,550126.489977498,93370.88732397034,236975.19716368575,-50233.42251574506
213,550126.489977498,88532.52323198937,227281.2967754447,-50216.25031146598
214,550126.489977498,73032.3948280321,232245.48085820657,-86180.69120214235
215,550126.489977498,75250.579840565,248949.67351322435,-98448.51383209434
216,550617.7392071723,113012.08197850449,211625.0250225219,14399.13893448707
217,550617.7392071723,94030.37663103067,213069.5472989629,-25008.79403690154
218,550617.7392071723,83007.30688102497,232608.9254783028,-66594.31171625285
219,550617.7392071723,91064.73593890946,234885.4327135311,-52755.960835712176
220,550617.7392071723,88984.64713006237,244931.05080164477,-66961.75654152004
221,550617.7392071723,104218.27346089452,228814.10743053403,-20377.56050874498
222,550617.7392071723,81295.19979301332,242694.02957721154,-80103.62999118488
223,550617.7392071723,73107.763345803,266075.255754659,-119859.72906305299
224,550617.7392071723,78919.94964394967,280459.2037716728,-122619.30448377346
225,550617.7392071723,97158.11687658925,253469.62412006513,-59153.390366886626
226,550617.7392071723,94064.20848776474,257564.8472959228,-69436.43032039331
227,550617.7392071723,109907.99897081411,213474.54715074977,6341.450790878458
228,550617.7392071723,120518.19550055229,226847.50648735565,14188.884513748926
229,550617.7392071723,109452.43301017868,204040.57451266446,14864.291507692877
230,550617.7392071723,104709.07273511415,225727.41081471922,-16309.265344490894
231,550617.7392071723,111682.67713388501,205605.26421184564,17760.090055924375
232,550617.7392071723,104665.71266877958,220532.29684160295,-11200.871504043767
233,550617.7392071723,105499.16846102336,240167.5027506469,-29169.165828600177
234,550617.7392071723,103709.9357832068,254891.6474896389,-47471.7759232253
235,550617.7392071723,109332.56342158503,254785.33327311138,-36120.2064299413
236,550617.7392071723,98549.72916378084,248848.383365797,-51748.92503823532
237,550617.7392071723,102994.81644878646,240835.8834806098,-34846.250583036875
238,550617.7392071723,124805.48378065148,214799.65906576774,34811.308495535224
239,550617.7392071723,118777.64985599398,243559.09281963238,-6003.7931076444365
240,550617.7392071723,104879.56963146068,219088.37697941987,-9329.237716498523
241,550617.7392071723,103368.70024956665,286090.8925597263,-79353.492060593
242,550617.7392071723,116807.78224312888,215494.12259401285,18121.44189224491
243,550617.7392071723,106709.06770007985,254837.32216570622,-41419.18676554653
244,550617.7392071723,108943.69242627449,234015.77952828663,-16128.394675737654
245,550617.7392071723,100480.86403917239,198777.1100039124,2184.618074432379
246,550617.7392071723,108092.84127320768,220869.05785458174,-4683.375308166389
247,550617.7392071723,85885.09211657016,257212.15803438288,-85441.97380124257
248,550617.7392071723,94211.19532481789,232126.8058495834,-43704.415199947616
249,550617.7392071723,111565.45246425516,212255.63824883127,10875.266679679058
250,550617.7392071723,103459.22715749881,225281.50423651846,-18363.049921520855
251,550617.7392071723,101316.89959729895,224413.30427692732,-21779.50508232943
