generation,best_fitness,average_fitness,plus_1_std,minus_1_std
252,550617.7392071723,103533.53813845533,245143.98029448275,-38076.90401757209
253,550617.7392071723,86685.61386707239,257931.75188328463,-84560.52414913985
254,550617.7392071723,112204.35718495354,206260.64252365858,18148.07184624851
255,550617.7392071723,106394.49345630202,241616.89938644523,-28827.912473841207
256,551127.1407648224,83194.41779959039,259405.18066674416,-93016.34506756338
257,551127.1407648224,83499.81169481194,219226.32549956747,-52226.70210994358
258,551127.1407648224,103320.83145688966,204431.05408533814,2210.6088284411962
259,551127.1407648224,98164.77315137869,203950.5663974143,-7621.020094656924
260,551127.1407648224,89798.63190312902,237595.2982550765,-57998.03444881845
261,551127.1407648224,88529.32688559189,253664.16430555552,-76605.51053437176
262,551127.1407648224,84548.12938490266,218021.9610328069,-48925.702263001585
263,551127.1407648224,77243.34900975434,200450.40325338952,-45963.70523388083
264,551127.1407648224,81371.99153000643,212693.29603023996,-49949.312970227096
265,551127.1407648224,81828.68423801332,210849.67519221595,-47192.30671618933
266,551127.1407648224,79622.86311430628,188230.18579812624,-28984.45956951368
267,551127.1407648224,68826.73642424247,217951.66826217054,-80298.19541368561
268,551127.1407648224,77700.7260916091,236798.21303445296,-81396.76085123475
269,551127.1407648224,89370.28826430897,219188.47133517696,-40447.89480655901
270,551127.1407648224,88211.15511735386,229951.81582875436,-53529.50559404664
271,551127.1407648224,97703.72820298554,242988.68296155846,-47581.226555587375
272,551127.1407648224,102443.8082785708,245368.8174985121,-40481.20094137051
273,551127.1407648224,106201.30288201466,218687.21621031367,-6284.6104462843505
274,551127.1407648224,116918.33811922651,229567.04921694775,4269.62702150525
275,551127.1407648224,101350.35000043425,226545.72003135324,-23845.020030484753
276,551127.1407648224,114074.44167082055,209565.32796205726,18583.555379583864
277,551127.1407648224,109413.57451612828,218603.41287534655,223.7361569100176
278,551127.1407648224,98973.13639642368,257083.76850519827,-59137.49571235091
279,551127.1407648224,100963.1471963812,254088.33573154558,-52162.04133878318
280,551127.1407648224,85765.12094338478,251099.87969222124,-79569.63780545168
281,551127.1407648224,94083.7336885922,251863.2750272242,-63695.80765003983
282,551127.1407648224,83721.59033102902,270423.42956056696,-102980.24889850894
283,551127.1407648224,99910.51972526082,250910.9051153919,-51089.865664870274
284,551127.1407648224,83562.46623182832,272585.9853553982,-105461.05289174156
285,551127.1407648224,98668.25944427583,244950.65837146982,-47614.13948291818
286,551127.1407648224,109235.22705123706,230835.68464056996,-12365.230538095857
287,551127.1407648224,107651.47210281315,236478.8162103234,-21175.8720046971
288,551127.1407648224,86362.01528277271,246799.07567744108,-74075.04511189566
289,551127.1407648224,108194.85216221513,227065.3563033793,-10675.651978949041
290,551127.1407648224,90277.71877356217,243550.0547369755,-62994.61718985115
291,551127.1407648224,86087.37184413329,242945.87925504794,-70771.13556678138
292,557868.6997184089,91133.12100835468,297007.3206258288,-114741.07860911949
293,557868.6997184089,103944.7569062637,221540.26245095226,-13650.748638424862
294,582234.6423267605,98328.99380964691,243373.02794699377,-46715.04032769996
295,582234.6423267605,109008.85141279941,233703.65825933986,-15685.955433741023
296,582234.6423267605,102843.80375193358,225318.0557032008,-19630.448199333652
297,582234.6423267605,86525.45167771337,250977.4345067308,-77926.53115130405
298,582234.6423267605,94889.21041148475,238177.98292474018,-48399.56210177067
299,582234.6423267605,112677.86550349476,220900.95393943824,4454.777067551273
300,582234.6423267605,97636.55446067406,238496.61827772655,-43223.50935637843
301,582234.6423267605,98682.697447268,274140.70596028655,-76775.31106575057
302,582234.6423267605,93167.96436412424,212691.6669277968,-26355.738199548287
303,582234.6423267605,101922.08426891896,206159.49413621897,-2315.3255983810377
304,582234.6423267605,116239.5350497831,211229.503654485,21249.56644508119
305,582234.6423267605,115963.93051772138,227836.05137506622,4091.8096603765443
306,582234.6423267605,119704.08242007748,238268.59624963943,1139.568590515526
307,582234.6423267605,119242.88318492509,212634.91932036696,25850.847049483215
308,582234.6423267605,101631.110289079,249060.75452172657,-45798.533943568575
309,582234.6423267605,122049.91571205338,217589.0111908295,26510.820233277234
310,582234.6423267605,111669.43704986307,244011.9201620971,-20673.046062370966
311,582234.6423267605,122465.0805833933,219734.5193735286,25195.64179325798
312,582234.6423267605,110714.65706854039,245274.60100274975,-23845.286865668968
313,582234.6423267605,117553.70440403916,235388.7767169283,-281.36790884994844
314,582234.6423267605,111387.2189288213,229855.3233816314,-7080.885523988807
315,582234.6423267605,104848.54634517657,247383.01263691328,-37685.919946560156
316,582234.6423267605,96741.56709273116,260271.10408112578,-66787.96989566347
317,582234.6423267605,101368.80815523768,231398.5475540389,-28660.931243563537
318,582234.6423267605,110444.05743543201,248895.90559040452,-28007.7907195405
319,582234.6423267605,117082.20755958908,209492.35623574903,24672.05888342914
320,582234.6423267605,128650.90002078838,224659.33938004327,32642.460661533507
321,582234.6423267605,122229.82504684686,219594.82925053552,24864.820843158188
322,582234.6423267605,113580.97445168291,222179.14930989267,4982.799593473159
323,582234.6423267605,117827.07957637981,236209.64747505862,-555.4883222990175
324,582234.6423267605,93460.06521763232,287925.12841956934,-101004.99798430472
325,582234.6423267605,101540.52170925266,242651.57321558293,-39570.52979707763
326,582234.6423267605,97205.0531315704,294049.91287529125,-99639.80661215045
327,582234.6423267605,99888.9874796327,232417.20658425806,-32639.231624992637
328,582234.6423267605,112346.12026328487,219287.26866133075,5404.971865239015
329,582234.6423267605,106855.26322089869,238545.216231349,-24834.68978955163
330,582234.6423267605,99932.04499125468,220015.30713739613,-20151.217154886792
331,582234.6423267605,90684.92066034688,209068.68629006887,-27698.844969375117
332,582234.6423267605,81968.39670427538,308803.9715771222,-144867.1781685715
333,582234.6423267605,100803.13011716229,201157.353875393,448.9063589316065
334,582234.6423267605,103614.47844612041,213563.22896977415,-6334.272077533344
335,582234.6423267605,96527.77140660518,200949.59438110166,-7894.0515678912925
336,582234.6423267605,104794.01328382164,199470.1194603037,10117.907107339604
337,582234.6423267605,96784.46089656216,255488.2279679178,-61919.30617479347
338,582234.6423267605,90865.3783131396,222957.77660164516,-41227.019975365954
339,582234.6423267605,90633.24754915814,213536.01345396903,-32269.518355652748
340,582234.6423267605,103377.76711564718,216300.2945173218,-9544.760286027464
341,582234.6423267605,102916.08929232205,207471.99847719126,-1639.819892547166
342,582234.6423267605,105645.87664090571,196995.1010688186,14296.652212992849
343,582234.6423267605,95952.97939964775,242698.37787292927,-50792.41907363378
344,582234.6423267605,80938.82145631422,221399.66474666598,-59522.021834037514
345,582234.6423267605,75176.67911903329,229340.90260649758,-78987.54436843102
346,582234.6423267605,70033.09826863653,219801.5229423009,-79735.32640502782
347,582234.6423267605,72145.23642690486,206424.27169981593,-62133.79884600622
348,582234.6423267605,65981.8947666016,202607.32416464266,-70643.53463143944
349,582234.6423267605,71853.37978103326,221154.18178561263,-77447.4222235461
350,582234.6423267605,60367.01885083321,223478.5387553565,-102744.5010536901
351,582234.6423267605,85967.21084188606,220505.89370766966,-48571.47202389754
352,582234.6423267605,79443.90121463104,217969.41580531868,-59081.6133760566
353,582234.6423267605,77906.55415930178,199618.33272124405,-43805.22440264048
354,582234.6423267605,78166.12224966336,202793.51556374994,-46461.27106442323
355,582234.6423267605,82743.75425512326,195552.48797086373,-30064.979460617207
356,582234.6423267605,89122.91783008551,197419.6537434974,-19173.818083326376
357,582234.6423267605,84567.15731856057,175256.91511813214,-6122.600481011017
358,582234.6423267605,83650.58636205299,174158.55001158605,-6857.3772874800925
359,582234.6423267605,81753.73256598094,203879.80644056445,-40372.34130860258
360,582234.6423267605,88790.55843656592,181841.44282722793,-4260.325954096115
361,582234.6423267605,84055.7656067548,200007.10254176214,-31895.571328252554
362,582234.6423267605,79927.42689638634,178576.44217286631,-18721.588380093628
363,582234.6423267605,90698.47021755508,186626.86639932852,-5229.925964218361
364,582234.6423267605,68344.63973305098,216002.6254675441,-79313.34600144214
365,582234.6423267605,80228.51641183125,188378.9067653026,-27921.873941640108
366,582234.6423267605,84321.68254403753,198267.98723455577,-29624.622146480702
367,582234.6423267605,90680.35893473988,198698.97480413853,-17338.256934658755
368,582234.6423267605,95307.68585399873,216206.5574704947,-25591.18576249726
369,582234.6423267605,112389.27664760182,199517.73403149,25260.819263713653
370,582234.6423267605,99837.8246637915,211126.47529763918,-11450.825970056176
371,582234.6423267605,107568.83526551533,193918.7607473157,21218.90978371496
372,582234.6423267605,114368.26462547302,197868.0561198644,30868.473131081657
373,582234.6423267605,87124.53898796576,235138.831406918,-60889.753430986486
374,582234.6423267605,101369.68592005466,210643.70084317174,-7904.329003062434
375,582234.6423267605,109709.04794560214,209625.65783477738,9792.438056426909
376,582234.6423267605,94226.46035926043,205560.58254638748,-17107.66182786663
377,582234.6423267605,94427.61297183401,190073.64097471323,-1218.4150310452096
378,582234.6423267605,98596.81814018288,193480.73809932495,3712.8981810408004
379,582234.6423267605,106011.79467278685,194865.47385366485,17158.11549190886
380,582234.6423267605,90080.01893358289,232394.14886258775,-52234.11099542199
381,582234.6423267605,85749.27068600708,185983.80471000943,-14485.26333799529
382,582234.6423267605,82446.3504743132,201977.85968358038,-37085.15873495396
383,582234.6423267605,82008.60138001616,234903.20209915636,-70885.99933912404
384,582234.6423267605,87587.07261075328,221576.97992055438,-46402.83469904783
385,582234.6423267605,84307.94935635114,224370.4260417024,-55754.52732900012
386,582234.6423267605,83900.49090592556,199496.9012104519,-31695.91939860079
387,582234.6423267605,84520.81821001251,187121.33431146806,-18079.697891443036
388,582234.6423267605,79814.4685281121,169805.02497373443,-10176.087917510216
389,582234.6423267605,87027.87142924889,198028.86440924607,-23973.121550748314
390,582234.6423267605,79316.63781008116,188294.7755632652,-29661.4999431029
391,582234.6423267605,74584.73562442749,211022.3518273834,-61852.880578528406
392,582234.6423267605,72105.98117480754,181651.3001273009,-37439.337777685825
393,582234.6423267605,48140.69691966564,228028.52395191038,-131747.1301125791
394,582234.6423267605,74452.73988925885,170489.20188253076,-21583.722104013068
395,582234.6423267605,79405.95700122564,168255.2066421134,-9443.292639662104
396,582234.6423267605,89321.753320831,175939.9116620164,2703.594979645597
397,582234.6423267605,88063.29417215065,181880.09481618623,-5753.506471884946
398,582234.6423267605,74837.4677548594,218542.595460633,-68867.6599509142
399,582234.6423267605,89938.10161636128,178468.35138994188,1407.8518427806703
400,582234.6423267605,92356.98841042657,179558.31443152775,5155.6623893254
401,582234.6423267605,95723.87139353473,189428.4775184777,2019.265268591742
402,582234.6423267605,92721.24230315875,183017.23782185913,2425.2467844583734
403,582234.6423267605,88173.04509414063,195593.4278124172,-19247.337624135936
404,582234.6423267605,90689.24913756347,229678.75970210746,-48300.261426980505
405,582234.6423267605,91202.72629910125,194786.888477958,-12381.435879755503
406,582234.6423267605,88092.70618661291,196221.59901482222,-20036.186641596418
407,582234.6423267605,82396.80037729681,217681.57668364642,-52887.9759290528
408,582234.6423267605,79414.93218865474,225320.12129066547,-66490.256913356
409,582234.6423267605,94122.80142760929,189589.19037607865,-1343.5875208600628
410,582234.6423267605,96559.42646732322,201838.4377128105,-8719.584778164048
411,582234.6423267605,90035.33682621752,220145.45902477024,-40074.78537233519
412,582234.6423267605,96738.78052153668,188721.48699463496,4756.074048438415
413,582234.6423267605,91432.31637073748,239258.20525909,-56393.572517615044
414,582234.6423267605,84622.81379892123,251049.5628774087,-81803.93527956626
415,582234.6423267605,104966.86109263432,194117.6268617172,15816.09532355146
416,582234.6423267605,104080.71138299421,201305.12127512775,6856.301490860686
417,582234.6423267605,96756.2527962266,211131.84761819826,-17619.342025745034
418,582234.6423267605,98363.7911161387,215979.80587087863,-19252.22363860121
419,582234.6423267605,92564.70567087138,204566.26200676948,-19436.850665026723
420,582234.6423267605,94067.72336317027,232694.96252341784,-44559.515797077314
421,582234.6423267605,102563.09888923535,203911.47093337402,1214.7268450966658
422,582234.6423267605,91535.34478550364,235320.77872737724,-52250.08915636997
423,582234.6423267605,101558.60408346006,201965.90947238763,1151.298694532481
424,582234.6423267605,98189.82518774996,221317.50088492976,-24937.850509429845
425,582234.6423267605,105497.91494290817,202764.84782779822,8230.982058018126
426,582234.6423267605,104590.73668354664,223422.844060014,-14241.370692920711
427,582234.6423267605,106243.47261389991,199808.94368216046,12678.001545639345
428,582234.6423267605,91498.43430990625,244717.97117445606,-61721.10255464357
429,582234.6423267605,105149.0865740992,201761.39480547648,8536.778342721911
430,582234.6423267605,108329.31135755543,205464.3543093431,11194.268405767783
431,582234.6423267605,86338.06624721481,222801.74268727592,-50125.61019284632
432,582234.6423267605,96415.35130503503,195534.83121685343,-2704.1286067833717
433,582234.6423267605,102411.47133432249,211821.58661126063,-6998.643942615658
434,582234.6423267605,103362.47137940377,199379.19238889904,7345.750369908492
435,582234.6423267605,94011.68027365216,232006.9543149303,-43983.59376762598
436,582234.6423267605,95177.03603099353,227525.94222688524,-37171.870164898166
437,582234.6423267605,87753.13708165525,229467.01422800444,-53960.74006469392
438,582234.6423267605,85360.27419929601,226920.91246908548,-56200.36407049348
439,582234.6423267605,92976.48420383451,211176.74336204136,-25223.774954372348
440,582234.6423267605,88922.7637614273,250745.46645783837,-72899.93893498376
441,582234.6423267605,98198.78931363745,227106.20602067665,-30708.627393401766
442,582234.6423267605,98299.12499736356,234583.62933043664,-37985.37933570954
443,582234.6423267605,91795.52620446465,235089.27589111374,-51498.22348218442
444,582234.6423267605,103670.74221065389,226578.0854544886,-19236.601033180836
445,582234.6423267605,101963.87910583684,200562.72316098196,3365.035050691702
446,582234.6423267605,95818.2197158702,247228.5565949442,-55592.11716320382
447,582234.6423267605,95402.19188097787,223883.42987695266,-33079.046114996934
448,582234.6423267605,96841.13847356821,227017.0026591976,-33334.725712061205
449,582234.6423267605,103220.56330471684,221389.3989235785,-14948.272314144822
450,582234.6423267605,106301.10450619103,215257.99538248117,-2655.7863700991147
451,582234.6423267605,81498.81416935845,270686.12516379566,-107688.49682507878
452,582234.6423267605,89111.66097941092,233124.7821920616,-54901.46023323975
453,582234.6423267605,102136.2955822578,208922.22171572526,-4649.630551209688
454,582234.6423267605,95601.72967711026,221176.1128275199,-29972.653473299375
455,582234.6423267605,86550.90466920912,231864.95578039472,-58763.14644197648
456,582234.6423267605,89914.99154166889,231317.1216900499,-51487.138606712135
457,582234.6423267605,103771.99727595493,205286.47832743695,2257.5162244729
458,582234.6423267605,121929.8774179248,220749.3045640161,23110.45027183347
459,582234.6423267605,105414.02251591877,255777.75724881917,-44949.71221698163
460,582234.6423267605,113692.32995562318,217305.26073472982,10079.399176516556
461,582234.6423267605,116044.15936925038,210689.0047377119,21399.314000788872
462,582234.6423267605,125568.820054327,238486.38946579862,12651.250642855404
463,582234.6423267605,102839.03933012254,236482.50483670976,-30804.426176464665
464,582234.6423267605,103404.44072946985,226730.7700963039,-19921.888637364216
465,582234.6423267605,103708.63885870096,228650.70394723455,-21233.426229832636
466,582234.6423267605,104891.90592995688,226501.7695903364,-16717.95773042264
467,582234.6423267605,127264.83008590019,219790.4503803655,34739.20979143487
468,582234.6423267605,109812.03012527424,218321.5786739042,1302.4815766442625
469,582234.6423267605,96435.4371524,237107.42565727673,-44236.55135247673
470,582234.6423267605,109234.43969235117,208440.8473148495,10028.032069852823
471,582234.6423267605,108061.88933169362,210977.12679141382,5146.651871973416
472,582234.6423267605,98807.67308645751,237532.1063644105,-39916.76019149547
473,582234.6423267605,82494.82222109077,242320.64191732812,-77330.99747514659
474,582234.6423267605,96560.82620288765,229349.93333575543,-36228.280929980145
475,582234.6423267605,94513.05183040677,238396.77225858427,-49370.66859777074
476,582234.6423267605,106494.25938505534,244631.40348287957,-31642.884712768893
477,582234.6423267605,98092.67484592591,233697.60071515714,-37512.25102330532
478,582234.6423267605,105420.78505419628,208109.25957778498,2732.310530607603
479,582234.6423267605,95393.16154792215,245105.6936331734,-54319.37053732909
480,582234.6423267605,90289.3786317132,254397.82989080506,-73819.07262737867
481,582234.6423267605,99069.05260292368,220325.48060543364,-22187.37539958628
482,582234.6423267605,89269.98095642868,215976.45694235555,-37436.49502949818
483,582234.6423267605,106901.14123253217,210890.58376976138,2911.6986953029555
484,582234.6423267605,100821.36683080898,212263.74238249354,-10621.008720875572
485,582234.6423267605,109640.08411091898,239229.6037613689,-19949.435539530925
486,582234.6423267605,110869.62515406674,236634.93636813055,-14895.686059997082
487,582234.6423267605,108657.93339695959,210041.77666581672,7274.090128102471
488,582234.6423267605,114936.26466451449,244270.63042788452,-14398.101098855564
489,582234.6423267605,84453.89074955633,254424.10184586325,-85516.32034675058
490,582234.6423267605,82483.2283019687,240652.17729185242,-75685.720687915
491,582234.6423267605,98420.31000012081,224482.8070617491,-27642.187061507488
492,582234.6423267605,90407.7972579839,198210.6182915908,-17395.023775623005
493,582234.6423267605,81815.29447950388,237199.54579575508,-73568.95683674733
494,582234.6423267605,80549.12050959952,243214.38231765485,-82116.14129845578
495,582234.6423267605,90343.57159603375,236346.57069650813,-55659.427504440624
496,582234.6423267605,94261.26065054607,197542.12181597546,-9019.600514883321
497,582234.6423267605,115751.41335813368,219405.62201877666,12097.204697490699
498,582234.6423267605,91847.9117108876,230470.4412662982,-46774.61784452302
499,582234.6423267605,99953.23805298579,211621.52682643282,-11715.050720461237
500,582234.6423267605,89306.76825583042,248907.03850171715,-70293.5019900563
